fid,Volcano_Name,Country,Elevation,Last_Eruption_Year
665,Komarov,Russia,2065,950
666,Kizimen,Russia,2334,2013
667,Udina,Russia,2886,NA
668,Zimina,Russia,3057,NA
669,Tolbachik,Russia,3611,2013
670,Kamen,Russia,4585,NA
671,Bezymianny,Russia,2882,2024
672,Ushkovsky,Russia,3943,1890
673,Klyuchevskoy,Russia,4754,2023
674,Piip,Russia,-300,-5050
675,Khangar,Russia,1967,1500
676,Cherpuk Group,Russia,1868,-4550
677,Sheveluch,Russia,3283,2024
678,Ichinsky,Russia,3596,1740
679,Bolshoi-Kekuknaysky,Russia,1401,-5310
680,Alney-Chashakondzha,Russia,2570,1600
681,Shisheika,Russia,355,-2240
682,Terpuk,Russia,765,-800
683,Sedanka Lava Field,Russia,1399,-7050
684,Gorny Institute,Russia,2125,1250
685,Kinenin,Russia,583,850
686,Bliznetsy,Russia,265,-1060
687,Titila,Russia,1523,-550
688,Elovsky,Russia,1381,-7550
689,Nylgimelkin,Russia,1764,-3550
690,Spokoiny,Russia,2171,-3450
691,Ostry,Russia,2552,-2050
692,Severny,Russia,1936,-1550
693,Udokan Plateau,Russia,2180,-220
694,Vitim Volcanic Field,Russia,1250,NA
695,Tunkin Depression,Russia,1200,NA
696,Jom-Bolok,Russia,2047,-5180
697,Azas Plateau,Russia,2765,NA
698,Taryatu-Chulutu,Mongolia,2326,-2980
699,Khanuy Gol,Mongolia,1886,NA
700,Dariganga Volcanic Field,Mongolia,1778,NA
701,Ashikule Volcanic Field,China,5090,1951
702,Honggeertu,China,1605,NA
703,Arxan-Chaihe,China,1677,0
704,Keluo Group,China,670,NA
705,Wudalianchi,China,597,1776
706,Jingpohu,China,1000,-520
707,Longgang Group,China,1000,350
708,Changbaishan,China-North Korea,2744,1903
709,Ch'uga-ryong,North Korea-South Korea,452,NA
710,Ulleungdo,South Korea,984,-2990
711,Halla,South Korea,1919,1007
712,Buldir,United States,656,NA
713,Kiska,United States,1220,1990
714,Segula,United States,1160,NA
715,Davidof,United States,328,NA
716,Little Sitkin,United States,1174,1830
717,Semisopochnoi,United States,1221,2023
718,Gareloi,United States,1573,1989
719,Tanaga,United States,1806,1914
720,Takawangha,United States,1449,1550
721,Bobrof,United States,738,NA
722,Kanaga,United States,1307,2023
723,Moffett,United States,1196,-1600
724,Great Sitkin,United States,1740,2024
725,Kasatochi,United States,314,2008
726,Koniuji,United States,273,-1150
727,Atka Volcanic Complex,United States,1518,2024
728,Seguam,United States,1054,1993
729,Amukta,United States,1066,1997
730,Chagulak,United States,1142,NA
731,Yunaska,United States,550,1937
732,Herbert,United States,1280,NA
733,Carlisle,United States,1620,1828
734,Cleveland,United States,1730,2020
735,Tana,United States,1170,NA
736,Uliaga,United States,888,NA
737,Kagamil,United States,893,1929
738,Vsevidof,United States,2149,1878
739,Recheschnoi,United States,1984,NA
740,Okmok,United States,1073,2008
741,Bogoslof,United States,150,2017
742,Makushin,United States,1800,1995
743,Akutan,United States,1303,1992
744,Westdahl,United States,1563,1992
745,Fisher,United States,1112,1830
746,Shishaldin,United States,2857,2023
747,Roundtop,United States,1871,-7600
748,Amak,United States,547,1796
749,Frosty,United States,1728,NA
750,Dutton,United States,1465,NA
751,Emmons Lake Volcanic Center,United States,1534,NA
752,Pavlof,United States,2493,2022
753,Pavlof Sister,United States,2142,NA
754,Dana,United States,1354,-1890
755,Kupreanof,United States,1895,NA
756,Veniaminof,United States,2507,2021
757,Black Peak,United States,1032,-1900
758,Aniakchak,United States,1341,1931
759,Yantarni,United States,1345,-800
760,Chiginagak,United States,2221,1998
761,Kialagvik,United States,1677,NA
762,Ugashik-Peulik,United States,1474,1814
763,Ukinrek Maars,United States,91,1977
764,Unnamed,United States,402,NA
765,Martin,United States,1863,1953
766,Mageik,United States,2165,-500
767,Trident,United States,1864,1974
768,Katmai,United States,2047,1912
769,Novarupta,United States,841,1912
770,Griggs,United States,2317,-1790
771,Snowy Mountain,United States,2162,1710
772,Denison,United States,2287,NA
773,Steller,United States,2272,NA
774,Kukak,United States,2043,NA
775,Kaguyak,United States,901,-3850
776,Fourpeaked,United States,2105,2006
777,Douglas,United States,2140,NA
778,Augustine,United States,1218,2006
779,Iliamna,United States,3053,1876
780,Redoubt,United States,3108,2009
781,Spurr,United States,3374,1992
782,Hayes,United States,3034,1200
783,St. Paul Island,United States,203,-1280
784,Ingakslugwat Hills,United States,190,NA
785,St. Michael,United States,715,NA
786,Imuruk Lake,United States,610,300
787,Buzzard Creek,United States,830,-1050
788,Wrangell,United States,4278,1912
789,Churchill,United States,5005,847
790,Edgecumbe,United States,970,-2080
791,Duncan Canal,United States,15,NA
792,Tlevak Strait-Suemez Island,United States,50,NA
793,Behm Canal-Rudyerd Bay,United States,500,NA
794,Fort Selkirk,Canada,1239,NA
795,Alligator Lake,Canada,2217,NA
796,Atlin Volcanic Field,Canada,1880,NA
797,Tuya Volcanic Field,Canada,2123,NA
798,Heart Peaks,Canada,2012,NA
799,Level Mountain,Canada,2164,NA
800,Edziza,Canada,2786,950
801,Spectrum Range,Canada,2430,NA
802,Hoodoo Mountain,Canada,1850,-7050
803,Iskut-Unuk River Cones,Canada,1880,1800
804,Tseax River Cone,Canada,612,1690
805,Crow Lagoon,Canada,335,NA
806,Milbanke Sound Group,Canada,233,NA
807,Nazko,Canada,1238,-5220
808,Wells Gray-Clearwater,Canada,2576,1550
809,Silverthrone,Canada,2860,NA
810,Bridge River Cones,Canada,2500,NA
811,Meager,Canada,2680,-410
812,Garibaldi Lake,Canada,2316,NA
813,Garibaldi,Canada,2678,-8060
814,Cayley Volcanic Field,Canada,2375,NA
815,Baker,United States,3285,1880
816,Glacier Peak,United States,3213,1700
817,Rainier,United States,4392,1450
818,Adams,United States,3742,950
819,St. Helens,United States,2549,2008
820,West Crater,United States,1329,-5750
821,Indian Heaven,United States,1806,-6250
822,Hood,United States,3426,1866
823,Jefferson,United States,3199,950
824,Blue Lake Crater,United States,1136,680
825,Sand Mountain Field,United States,1664,-950
826,Belknap,United States,2095,480
827,Three Sisters,United States,3159,439
828,Bachelor,United States,2763,-5800
829,Davis Lake,United States,2163,-2790
830,Newberry,United States,2434,690
831,Devils Garden,United States,1698,NA
832,Cinnamon Butte,United States,1958,NA
833,Crater Lake,United States,2487,-2850
834,Diamond Craters,United States,1435,-5610
835,Jordan Craters,United States,1473,-1250
836,Shasta,United States,4317,1250
837,Medicine Lake,United States,2412,1060
838,Lassen Volcanic Center,United States,3187,1917
839,Clear Lake Volcanic Field,United States,1439,NA
840,Mono Lake Volcanic Field,United States,2121,1790
841,Mono-Inyo Craters,United States,2796,1380
842,Mammoth Mountain,United States,3369,1260
843,Ubehebe Craters,United States,752,-150
844,Salton Buttes,United States,-40,210
845,Black Butte Crater Lava Field,United States,1478,-8400
846,Craters of the Moon,United States,2005,-130
847,Wapi Lava Field,United States,1597,-300
848,Hell's Half Acre,United States,1631,-3250
849,Soda Lakes,United States,1251,NA
850,Markagunt Plateau,United States,2840,1050
851,Black Rock Desert,United States,1800,1290
852,Dotsero,United States,2230,-2200
853,Uinkaret Field,United States,1555,1100
854,San Francisco Volcanic Field,United States,3850,1075
855,Carrizozo,United States,1731,-3250
856,Zuni-Bandera,United States,2550,-1170
857,Red Hill,United States,2300,-9450
858,Endeavour Segment,Canada,-2050,-3490
859,Cobb Segment,Canada,-2100,-1180
860,CoAxial Segment,Undersea Features,-2400,1993
861,Axial Seamount,Undersea Features,-1410,2015
862,Cleft Segment,Undersea Features,-2140,1986
863,North Gorda Ridge Segment,United States,-3000,1996
864,Escanaba Segment,United States,-1700,-2260
865,Kama'ehuakanaloa,United States,-975,1996
866,Kilauea,United States,1222,2024
867,Mauna Loa,United States,4170,2022
868,Mauna Kea,United States,4205,-2460
869,Hualalai,United States,2523,1801
870,Haleakala,United States,3055,1750
871,Teahitia,France,-1743,1985
872,Rocard,France,-2515,1972
873,Moua Pihaa,France,-312,1970
874,Mehetia,France,389,NA
875,Adams Seamount,United Kingdom,-39,-50
876,Macdonald,France,-39,1989
877,Northern EPR at 17°N,Mexico,-2700,-50
878,Northern EPR at 16°N,Mexico,-2300,-50
879,Northern EPR at 10.7°N,Undersea Features,-2900,2003
880,Northern EPR at 9.8°N,Undersea Features,-2500,2006
881,Galapagos Rift,Ecuador,-2430,1996
882,Southern EPR at 8°S,Undersea Features,-2800,1969
883,Southern EPR at 17.5°S (Segment K),Undersea Features,-2566,1990
884,Southern EPR at 18.2°S (Segment J),Undersea Features,-2650,1890
885,Southern EPR at 18.5°S (Segment I),Undersea Features,-2600,1915
886,Hollister Ridge,Undersea Features,-1000,NA
887,Udintsev Transform,Undersea Features,-5700,NA
888,"Prieto, Cerro",Mexico,223,NA
889,Pinacate,Mexico,1183,NA
890,"San Luis, Isla",Mexico,180,NA
891,Jaraguay Volcanic Field,Mexico,960,NA
892,Coronado,Mexico,440,NA
893,San Borja Volcanic Field,Mexico,1360,NA
894,"Tortuga, Isla",Mexico,224,NA
895,Comondu-La Purisima,Mexico,780,NA
896,Socorro,Mexico,1050,1994
897,Durango Volcanic Field,Mexico,2075,NA
898,Sanganguey,Mexico,2340,NA
899,Barcena,Mexico,332,1953
900,Mascota Volcanic Field,Mexico,2525,NA
901,Ceboruco,Mexico,2280,1875
902,Colima,Mexico,3850,2019
903,Zitacuaro-Valle de Bravo,Mexico,3500,-3050
904,Jocotitlan,Mexico,3900,1270
905,Michoacan-Guanajuato,Mexico,3860,1952
906,"Toluca, Nevado de",Mexico,4680,-1350
907,Iztaccihuatl,Mexico,5230,NA
908,Chichinautzin,Mexico,3938,399
909,"Malinche, La",Mexico,4461,-1170
910,Serdan-Oriental,Mexico,3485,NA
911,"Humeros, Los",Mexico,3150,-4470
912,"Atlixcos, Los",Mexico,775,NA
913,Naolinco Volcanic Field,Mexico,2000,-1200
914,Cofre de Perote,Mexico,4282,1150
915,"Gloria, La",Mexico,3500,NA
916,"Cumbres,  Las",Mexico,3940,-3920
917,Popocatepetl,Mexico,5393,2024
918,"Orizaba, Pico de",Mexico,5564,1846
919,San Martin,Mexico,1650,1796
920,"Chichon, El",Mexico,1150,1982
921,Tacana,Mexico-Guatemala,4064,1986
922,Tajumulco,Guatemala,4203,NA
923,Santa Maria,Guatemala,3745,2024
924,Almolonga,Guatemala,3173,1818
925,Atitlan,Guatemala,3535,1853
926,Toliman,Guatemala,3158,NA
927,Acatenango,Guatemala,3976,1972
928,Fuego,Guatemala,3763,2024
929,Agua,Guatemala,3760,NA
930,Cuilapa-Barbarena,Guatemala,1454,NA
931,Pacaya,Guatemala,2569,2021
932,Jumaytepeque,Guatemala,1802,NA
933,Tecuamburro,Guatemala,1845,-960
934,Moyuta,Guatemala,1662,NA
935,Flores,Guatemala,1600,NA
936,Tahual,Guatemala,1716,NA
937,"Santiago, Cerro",Guatemala,1192,NA
938,Suchitan,Guatemala,2042,NA
939,Chingo,Guatemala-El Salvador,1775,NA
940,Ixtepeque,Guatemala,1292,NA
941,San Diego,El Salvador-Guatemala,781,NA
942,"Singuil, Cerro",El Salvador,926,NA
943,Apaneca Range,El Salvador,2028,NA
944,Santa Ana,El Salvador,2381,2005
945,Izalco,El Salvador,1950,1966
946,Coatepeque Caldera,El Salvador,746,NA
947,"Cinotepeque, Cerro",El Salvador,665,NA
948,Guazapa,El Salvador,1438,NA
949,San Salvador,El Salvador,1893,1917
950,Ilopango,El Salvador,450,1880
951,Apastepeque Field,El Salvador,700,NA
952,Taburete,El Salvador,1172,NA
953,San Vicente,El Salvador,2182,NA
954,Usulutan,El Salvador,1449,NA
955,"Tigre, El",El Salvador,1640,NA
956,Tecapa,El Salvador,1593,NA
957,Chinameca,El Salvador,1300,NA
958,"Aramuaca, Laguna",El Salvador,181,NA
959,San Miguel,El Salvador,2130,2023
960,"Tigre, Isla del",Honduras,774,NA
961,"Zacate Grande, Isla",Honduras,640,NA
962,"Yojoa, Lago",Honduras,1060,-7638
963,Cosiguina,Nicaragua,872,1859
964,San Cristobal,Nicaragua,1745,2023
965,Telica,Nicaragua,1036,2022
966,"Negro, Cerro",Nicaragua,728,1999
967,Las Pilas-El Hoyo Complex,Nicaragua,1088,1954
968,Apoyeque,Nicaragua,518,-50
969,Nejapa-Miraflores,Nicaragua,360,1060
970,Momotombo,Nicaragua,1270,2016
971,Granada,Nicaragua,250,NA
972,Masaya,Nicaragua,594,2024
973,Zapatera,Nicaragua,629,NA
974,Mombacho,Nicaragua,1344,NA
975,Concepcion,Nicaragua,1700,2024
976,Orosi,Costa Rica,1659,NA
977,Rincon de la Vieja,Costa Rica,1916,2024
978,Tenorio,Costa Rica,1916,NA
979,Arenal,Costa Rica,1670,2010
980,Platanar,Costa Rica,2267,NA
981,Miravalles,Costa Rica,2028,1946
982,Poas,Costa Rica,2697,2024
983,Barva,Costa Rica,2906,-6050
984,Irazu,Costa Rica,3436,1977
985,Turrialba,Costa Rica,3340,2022
986,Baru,Panama,3474,1550
987,Romeral,Colombia,3769,-5390
988,"Bravo, Cerro",Colombia,3985,1720
989,Santa Isabel,Colombia,4944,-850
990,"Ruiz, Nevado del",Colombia,5279,2024
991,"Tolima, Nevado del",Colombia,5215,1943
992,Machin,Colombia,2749,1180
993,"Huila, Nevado del",Colombia,5364,2012
994,Sotara,Colombia,4400,NA
995,Purace,Colombia,4650,2023
996,Dona Juana,Colombia,4137,1906
997,Galeras,Colombia,4276,2014
998,Azufral,Colombia,4070,-930
999,Cumbal,Colombia,4764,1926
1000,Chiles-Cerro Negro,Colombia-Ecuador,4698,1936
1001,Soche,Ecuador,3955,-6650
1002,Chachimbiro,Ecuador,4106,-3740
1003,Cuicocha,Ecuador,3246,650
1004,Imbabura,Ecuador,4609,-5550
1005,Mojanda,Ecuador,4263,NA
1006,Cayambe,Ecuador,5790,1786
1007,Pululahua,Ecuador,3360,290
1008,Reventador,Ecuador,3562,2024
1009,Atacazo,Ecuador,4463,-320
1010,Chacana,Ecuador,4643,1773
1011,Guagua Pichincha,Ecuador,4784,2002
1012,Aliso,Ecuador,4267,-2450
1013,Antisana,Ecuador,5753,1802
1014,Iliniza,Ecuador,5162,NA
1015,Sumaco,Ecuador,3990,1895
1016,Cotopaxi,Ecuador,5911,2023
1017,Quilotoa,Ecuador,3914,1280
1018,Chimborazo,Ecuador,6261,550
1019,Licto,Ecuador,3322,NA
1020,Tungurahua,Ecuador,5023,2016
1021,Sangay,Ecuador,5286,2024
1022,Ecuador,Ecuador,790,1150
1023,Fernandina,Ecuador,1476,2024
1024,Wolf,Ecuador,1710,2022
1025,Darwin,Ecuador,1330,1813
1026,Alcedo,Ecuador,1130,1993
1027,"Negra, Sierra",Ecuador,1124,2018
1028,"Azul, Cerro",Ecuador,1640,2008
1029,Pinta,Ecuador,780,1928
1030,Genovesa,Ecuador,64,NA
1031,Marchena,Ecuador,343,1991
1032,Santa Cruz,Ecuador,864,NA
1033,Santiago,Ecuador,920,1906
1034,San Cristobal,Ecuador,759,NA
1035,Kimsachata-Oroscocha,Peru,3848,-4450
1036,"Auquihuato, Cerro",Peru,4980,NA
1037,Sara Sara,Peru,5522,NA
1038,Coropuna,Peru,6377,NA
1039,Andahua-Orcopampa,Peru,4713,1490
1040,Huambo,Peru,4554,-700
1041,Sabancaya,Peru,5960,2024
1042,"Chachani, Nevado",Peru,6057,NA
1043,"Misti, El",Peru,5822,1985
1044,Ubinas,Peru,5608,2024
1045,Ticsani,Peru,5382,1800
1046,Huaynaputina,Peru,4679,1600
1047,Tutupaca,Peru,5801,1802
1048,Yucamane,Peru,5495,-1320
1049,"Casiri, Nevados",Peru,5626,NA
1050,Taapaca,Chile,5860,-320
1051,Parinacota,Chile-Bolivia,6336,290
1052,Tacora,Chile-Peru,5960,NA
1053,Guallatiri,Chile,6071,1960
1054,Tata Sabaya,Bolivia,5430,NA
1055,Isluga,Chile,5550,1913
1056,Irruputuncu,Chile-Bolivia,5163,1995
1057,Olca-Paruma,Chile-Bolivia,5705,NA
1058,Sairecabur,Chile-Bolivia,5961,NA
1059,Licancabur,Chile-Bolivia,5916,NA
1060,Guayaques,Chile-Bolivia,5598,NA
1061,Purico Complex,Chile,5703,NA
1062,Colachi,Chile,5631,NA
1063,Acamarachi,Chile,6023,NA
1064,Chiliques,Chile,5778,NA
1065,Putana,Chile,5884,1810
1066,Cordon de Puntas Negras,Chile,5852,NA
1067,Miniques,Chile,5910,NA
1068,"Tujle, Cerro",Chile,3550,NA
1069,Caichinque,Chile,4458,NA
1070,Tilocalar,Chile,3109,NA
1071,Pular,Chile,6233,NA
1072,"Negrillar, La",Chile,4220,NA
1073,Socompa,Chile-Argentina,6031,-5250
1074,Lascar,Chile,5592,2023
1075,Corrida de Cori Volcanic Field,Chile-Argentina,5451,NA
1076,Llullaillaco,Chile-Argentina,6739,1877
1077,Cordon del Azufre,Chile-Argentina,5481,NA
1078,"Bayo Gorbea, Cerro",Chile-Argentina,5413,NA
1079,"Nevada, Sierra",Chile-Argentina,6173,NA
1080,Falso Azufre,Chile-Argentina,5906,NA
1081,"Incahuasi, Nevado de",Chile-Argentina,6638,NA
1082,Lastarria,Chile-Argentina,5706,NA
1083,"Solo, El",Chile-Argentina,6205,NA
1084,"Ojos del Salado, Nevados",Chile-Argentina,6879,750
1085,Tuzgle,Argentina,5486,NA
1086,Aracar,Argentina,6095,NA
1087,Unnamed,Argentina,4652,NA
1088,Antofagasta Volcanic Field,Argentina,3495,NA
1089,"Condor, El",Argentina,6373,NA
1090,Peinado,Argentina,5741,NA
1091,"Blanco, Cerro",Argentina,4670,-2300
1092,Tipas,Argentina,6658,NA
1093,Rapa Nui,Chile,501,NA
1094,Tupungatito,Chile-Argentina,5660,1987
1095,Maipo,Chile-Argentina,5323,1912
1096,Palomo,Chile,4860,NA
1097,"Atuel, Caldera del",Argentina,5189,NA
1098,Risco Plateado,Argentina,4999,NA
1099,San Jose,Chile-Argentina,6070,1960
1100,Tinguiririca,Chile,4280,1917
1101,Infiernillo,Argentina,3007,-6890
1102,Calabozos,Chile,3508,NA
1103,Planchon-Peteroa,Chile,3977,2019
1104,Descabezado Grande,Chile,3953,1933
1105,"Maule, Laguna del",Chile,2162,-50
1106,San Pedro-Pellado,Chile,3621,NA
1107,"Longavi, Nevado de",Chile,3175,-4890
1108,"Blancas, Lomas",Chile,2268,NA
1109,"Resago, Volcan",Chile,1890,NA
1110,Payun Matru,Argentina,3715,-5050
1111,"Azul, Cerro",Chile,3788,1967
1112,Tromen Volcanic Plateau,Argentina,4114,1822
1113,"Chillan, Nevados de",Chile,3180,2022
1114,Antuco,Chile,2979,1869
1115,Callaqui,Chile,3164,1980
1116,Tolhuaca,Chile,2739,-4000
1117,Copahue,Chile-Argentina,2953,2021
1118,"Blanca, Laguna",Argentina,1700,NA
1119,Lonquimay,Chile,2832,1990
1120,Sollipulli,Chile,2282,1240
1121,Caburgua-Huelemolle,Chile,1652,-5050
1122,Llaima,Chile,3125,2009
1123,Quetrupillan,Chile,2360,255
1124,Lanin,Chile-Argentina,3776,560
1125,Huanquihue Group,Argentina,2189,1750
1126,Villarrica,Chile,2847,2024
1127,Mocho-Choshuenco,Chile,2422,1937
1128,Carran-Los Venados,Chile,1114,1979
1129,Antillanca Volcanic Complex,Chile,1979,-230
1130,Puyehue-Cordon Caulle,Chile,2236,2012
1131,Puntiagudo-Cordon Cenizos,Chile,2493,1850
1132,Tronador,Chile-Argentina,3478,NA
1133,Cayutue-La Vigueria,Chile,506,-190
1134,Osorno,Chile,2659,1869
1135,Yate,Chile,2187,1090
1136,Hornopiren,Chile,1572,340
1137,Apagado,Chile,1210,-590
1138,Crater Basalt Volcanic Field,Argentina,1344,NA
1139,Calbuco,Chile,1974,2015
1140,Huequi,Chile,1318,1920
1141,Chaiten,Chile,1122,2011
1142,Michinmahuida,Chile,2452,1835
1143,Yanteles,Chile,1790,-6650
1144,Melimoyu,Chile,2400,200
1145,Puyuhuapi,Chile,524,NA
1146,Mentolat,Chile,1660,1710
1147,Cay,Chile,2090,NA
1148,Maca,Chile,2960,1560
1149,"Hudson, Cerro",Chile,1905,2011
1150,Corcovado,Chile,1826,-4920
1151,Aguilera,Chile,2546,-1253
1152,Reclus,Chile,1403,1908
1153,Lautaro,Chile,3542,1979
1154,"Burney, Monte",Chile,1758,1910
1155,Pali-Aike Volcanic Field,Chile-Argentina,282,-5550
1156,Fueguino,Chile,157,1820
1157,Saba,Netherlands,887,1640
1158,"Quill, The",Netherlands,601,250
1159,Liamuiga,Saint Kitts and Nevis,1156,160
1160,Nevis Peak,Saint Kitts and Nevis,985,NA
1161,Soufriere Hills,United Kingdom,915,2013
1162,Soufriere Guadeloupe,France,1467,1977
1163,"Diables, Morne aux",Dominica,861,NA
1164,"Diablotins, Morne",Dominica,1430,NA
1165,"Watt, Morne",Dominica,1224,1997
1166,"Trois Pitons, Morne",Dominica,1387,920
1167,"Plat Pays, Morne",Dominica,940,1270
1168,Pelee,France,1372,1932
1169,Qualibou,Saint Lucia,777,1766
1170,Soufriere St. Vincent,Saint Vincent and the Grenadines,1220,2021
1171,Kick 'em Jenny,Grenada,-185,2017
1172,St. Catherine,Grenada,840,NA
1173,Snaefellsjokull,Iceland,1446,200
1174,Helgrindur,Iceland,986,NA
1175,Ljosufjoll,Iceland,1063,960
1176,Reykjanes,Iceland,140,2024
1177,Krysuvik-Trolladyngja,Iceland,360,1340
1178,Brennisteinsfjoll,Iceland,610,1341
1179,Hromundartindur,Iceland,550,NA
1180,Hengill,Iceland,803,150
1181,Grimsnes,Iceland,200,-3500
1182,Prestahnukur,Iceland,1385,-3350
1183,Oddnyjarhnjukur-Langjokull,Iceland,1100,950
1184,Hofsjokull,Iceland,1765,NA
1185,Vestmannaeyjar,Iceland,283,1973
1186,Eyjafjallajokull,Iceland,1651,2010
1187,Katla,Iceland,1490,1918
1188,Tindfjallajokull,Iceland,1464,NA
1189,Torfajokull,Iceland,1280,1477
1190,Hekla,Iceland,1490,2000
1191,Grimsvotn,Iceland,1719,2011
1192,Bardarbunga,Iceland,2000,2015
1193,Tungnafellsjokull,Iceland,1523,NA
1194,Kverkfjoll,Iceland,1930,1968
1195,Askja,Iceland,1080,1961
1196,Fremrinamar,Iceland,970,-1200
1197,Krafla,Iceland,800,1984
1198,Theistareykir,Iceland,563,-900
1199,Tjornes Fracture Zone,Iceland,-75,1868
1200,Oraefajokull,Iceland,2010,1728
1201,Esjufjoll,Iceland,1620,NA
1202,Snaefell,Iceland,1833,NA
1203,Kolbeinsey Ridge,Iceland,5,1755
1204,Jan Mayen,Norway,2197,1985
1205,East Gakkel Ridge at 85°E,Undersea Features,-3800,1999
1206,Pico Fracture Zone,Undersea Features,-4200,1865
1207,Flores,Portugal,914,-950
1208,Fayal,Portugal,1041,1958
1209,Pico,Portugal,2351,1720
1210,Sao Jorge,Portugal,1053,1902
1211,Graciosa,Portugal,402,-1950
1212,Terceira,Portugal,1023,2000
1213,Don Joao de Castro Bank,Portugal,-13,1720
1214,Picos Fissural Volcanic System,Portugal,350,1652
1215,Sete Cidades,Portugal,842,1880
1216,Agua de Pau,Portugal,947,1564
1217,Furnas,Portugal,805,1630
1218,Monaco Bank,Portugal,-197,1911
1219,Madeira,Portugal,1862,-4500
1220,La Palma,Spain,2426,2021
1221,Hierro,Spain,1500,2012
1222,Tenerife,Spain,3715,1909
1223,Gran Canaria,Spain,1950,40
1224,Fuerteventura,Spain,529,NA
1225,Lanzarote,Spain,670,1824
1226,Fogo,Cabo Verde,2829,2015
1227,Brava,Cabo Verde,956,NA
1228,Romanche Fracture Zone,Undersea Features,-1528,NA
1229,Ascension,United Kingdom,858,1508
1230,Nightingale Island,United Kingdom,365,2004
1231,Tristan da Cunha,United Kingdom,2060,1962
1232,Bouvet,Norway,741,-50
1233,Young Island,Antarctica,1340,NA
1234,Sturge Island,Antarctica,1167,NA
1235,"Pleiades, The",Antarctica,3040,-1050
1236,Melbourne,Antarctica,2732,1892
1237,Unnamed,Antarctica,-500,NA
1238,Buckle Island,Antarctica,1239,1899
1239,Morning,Antarctica,2723,NA
1240,Royal Society Range,Antarctica,3000,NA
1241,Berlin,Antarctica,3478,-8350
1242,Andrus,Antarctica,2978,NA
1243,Takahe,Antarctica,3460,-5550
1244,Hudson Mountains,Antarctica,749,-207
1245,Erebus,Antarctica,3794,2024
1246,Penguin Island,Antarctica,180,1905
1247,Deception Island,Antarctica,602,1970
1248,Paulet,Antarctica,353,NA
1249,Bridgeman Island,Antarctica,240,NA
1250,Southern Thule,United Kingdom,1075,1975
1251,Montagu Island,United Kingdom,1370,2007
1252,Bristol Island,United Kingdom,1100,2016
1253,Saunders,United Kingdom,843,2024
1254,Candlemas Island,United Kingdom,550,1911
1255,Hodson,United Kingdom,835,NA
1256,Leskov Island,United Kingdom,190,NA
1257,Zavodovski,United Kingdom,551,2016
1258,Protector Seamounts,United Kingdom,-55,1962
1259,Melville,Antarctica,549,NA
1260,Mount Haddington Volcanic Field,Antarctica,1630,NA
1261,Jackson Segment,United States,-3100,NA
1262,South Sarigan Seamount,United States,-184,2010
1263,Walvis Ridge at 33°S,Undersea Features,-1200,2002
1264,Havre Seamount,New Zealand,-897,2012
1265,Odamoisan [Tebenkov],Japan - administered by Russia,1208,NA
1266,Niuatahi,Tonga,-1270,NA
1267,Tenchozan,Japan,1046,NA
1268,Akandanayama,Japan,2109,NA
1269,Dugong,Tonga,-1170,NA
1270,Lobster,Tonga,-1500,NA
1271,Meullin,Chile,1080,NA
1272,West Valley Segment,Canada,-2550,NA
1273,East Blanco Depression,Undersea Features,-3000,NA
1274,Marsili,Italy,-779,-1050
1275,Mariana Back-Arc Segment at 15.5°N,United States,-4100,2015
1276,Heidarspordar,Iceland,490,-300
1277,Eldey,Iceland,70,1926
1278,Thordarhyrna,Iceland,1650,1904
1279,Northern Lake Abaya Volcanic Field,Ethiopia,1594,NA
1280,Mega Volcanic Field,Ethiopia,1500,NA
1281,Stepovak Bay Group,United States,1633,NA
1282,Malumalu,United States,-145,NA
1283,Fagradalsfjall,Iceland,250,2023
1284,West Eifel Volcanic Field,Germany,600,-8300
1285,Chaine des Puys,France,1464,-4040
1286,Olot Volcanic Field,Spain,893,NA
1287,Calatrava Volcanic Field,Spain,1117,-3600
1288,Colli Albani,Italy,949,NA
1289,Campi Flegrei,Italy,458,1538
1290,Vesuvius,Italy,1281,1944
1291,Palinuro,Italy,-70,-8040
1292,Ischia,Italy,789,1302
1293,Panarea,Italy,399,NA
1294,Lipari,Italy,590,1230
1295,Stromboli,Italy,924,2024
1296,Vulcano,Italy,500,1890
1297,Etna,Italy,3357,2024
1298,Pantelleria,Italy,836,1891
1299,Campi Flegrei del Mar di Sicilia,Italy,-8,1867
1300,Methana,Greece,380,-258
1301,Milos,Greece,751,140
1302,Santorini,Greece,367,1950
1303,Nisyros,Greece,698,1888
1304,Kula,Turkiye,750,NA
1305,Hasandag-Keciboyduran Volcanic Complex,Turkiye,3253,NA
1306,Karaca Dag,Turkiye,1957,NA
1307,Erciyes Volcanic Complex,Turkiye,3864,-6880
1308,Nemrut Dagi,Turkiye,2948,1650
1309,Tenduruk Dagi,Turkiye,3514,1855
1310,Ararat,Turkiye,5165,1840
1311,Elbrus,Russia,5642,50
1312,Kazbek,Georgia,5050,-750
1313,Samsari Volcanic Center,Georgia,3290,NA
1314,Aragats,Armenia,4095,NA
1315,Ghegham Volcanic Ridge,Armenia,3597,-1900
1316,Vaiyots-Sar,Armenia,2575,-2000
1317,Porak,Armenia-Azerbaijan,3029,-778
1318,Tskhouk-Karckar,Armenia-Azerbaijan,3139,-3000
1319,"Tair, Jebel at",Yemen,244,2008
1320,Zukur,Yemen,624,NA
1321,Hanish,Yemen,422,NA
1322,Zubair Group,Yemen,191,2013
